Id,Category
8594,0
8595,2
8596,4
8597,5
8598,2
8599,7
8600,1
8601,2
8602,6
8603,5
8604,0
8605,0
8606,9
8607,0
8608,5
8609,7
8610,8
8611,3
8612,2
8613,2
8614,3
8615,6
8616,2
8617,0
8618,7
8619,1
8620,1
8621,3
8622,3
8623,6
8624,2
8625,1
8626,4
8627,1
8628,8
8629,6
8630,9
8631,3
8632,2
8633,6
8634,0
8635,0
8636,4
8637,7
8638,8
8639,2
8640,5
8641,9
8642,9
8643,3
8644,3
8645,5
8646,6
8647,8
8648,1
8649,1
8650,8
8651,8
8652,2
8653,3
8654,9
8655,5
8656,2
8657,2
8658,2
8659,4
8660,6
8661,8
8662,8
8663,6
8664,7
8665,5
8666,9
8667,0
8668,3
8669,3
8670,0
8671,6
8672,8
8673,8
8674,7
8675,7
8676,2
8677,5
8678,9
8679,1
8680,0
8681,2
8682,8
8683,0
8684,5
8685,5
8686,8
8687,1
8688,1
8689,5
8690,5
8691,6
8692,2
8693,1
8694,2
8695,5
8696,4
8697,7
8698,6
8699,5
8700,4
8701,1
8702,3
8703,1
8704,7
8705,4
8706,2
8707,5
8708,0
8709,6
8710,1
8711,4
8712,6
8713,6
8714,8
8715,8
8716,7
8717,6
8718,3
8719,8
8720,2
8721,9
8722,9
8723,9
8724,5
8725,7
8726,0
8727,3
8728,1
8729,0
8730,5
8731,9
8732,7
8733,7
8734,4
8735,8
8736,1
8737,3
8738,5
8739,6
8740,7
8741,2
8742,3
8743,9
8744,9
8745,8
8746,2
8747,6
8748,5
8749,6
8750,8
8751,2
8752,0
8753,5
8754,2
8755,5
8756,1
8757,4
8758,9
8759,5
8760,9
8761,5
8762,2
8763,9
8764,4
8765,2
8766,9
8767,8
8768,9
8769,5
8770,6
8771,8
8772,1
8773,7
8774,5
8775,1
8776,1
8777,6
8778,0
8779,6
8780,7
8781,4
8782,8
8783,1
8784,0
8785,5
8786,6
8787,1
8788,3
8789,1
8790,8
8791,6
8792,4
8793,1
8794,3
8795,7
8796,8
8797,6
8798,8
8799,2
8800,6
8801,1
8802,8
8803,5
8804,4
8805,9
8806,1
8807,1
8808,1
8809,8
8810,8
8811,7
8812,3
8813,9
8814,4
8815,2
8816,2
8817,8
8818,8
8819,5
8820,4
8821,2
8822,1
8823,1
8824,4
8825,7
8826,7
8827,6
8828,6
8829,4
8830,5
8831,2
8832,2
8833,2
8834,2
8835,9
8836,3
8837,3
8838,5
8839,3
8840,1
8841,9
8842,3
8843,0
8844,3
8845,7
8846,7
8847,0
8848,6
8849,4
8850,0
8851,5
8852,2
8853,5
8854,4
8855,0
8856,3
8857,7
8858,8
8859,5
8860,1
8861,7
8862,9
8863,9
8864,9
8865,3
8866,7
8867,8
8868,0
8869,3
8870,5
8871,9
8872,5
8873,3
8874,8
8875,1
8876,7
8877,6
8878,0
8879,6
8880,9
8881,0
8882,4
8883,0
8884,0
8885,3
8886,8
8887,8
8888,1
8889,0
8890,5
8891,4
8892,3
8893,6
8894,3
8895,2
8896,2
8897,6
8898,1
8899,1
8900,3
8901,8
8902,2
8903,2
8904,8
8905,1
8906,8
8907,0
8908,7
8909,6
8910,3
8911,9
8912,9
8913,5
8914,1
8915,5
8916,4
8917,2
8918,7
8919,5
8920,7
8921,2
8922,5
8923,9
8924,0
8925,4
8926,1
8927,6
8928,0
8929,4
8930,6
8931,0
8932,1
8933,0
8934,2
8935,0
8936,3
8937,4
8938,5
8939,5
8940,5
8941,0
8942,8
8943,7
8944,9
8945,8
8946,1
8947,5
8948,6
8949,0
8950,7
8951,8
8952,4
8953,9
8954,7
8955,5
8956,1
8957,4
8958,6
8959,2
8960,2
8961,4
8962,3
8963,2
8964,9
8965,6
8966,4
8967,0
8968,1
8969,6
8970,7
8971,3
8972,8
8973,5
8974,6
8975,7
8976,7
8977,7
8978,1
8979,9
8980,9
8981,5
8982,5
8983,7
8984,4
8985,8
8986,3
8987,8
8988,2
8989,7
8990,9
8991,3
8992,4
8993,1
8994,4
8995,4
8996,8
8997,8
8998,7
8999,6
9000,2
9001,8
9002,4
9003,8
9004,1
9005,2
9006,9
9007,3
9008,4
9009,1
9010,2
9011,0
9012,8
9013,4
9014,2
9015,3
9016,7
9017,6
9018,6
9019,5
9020,6
9021,4
9022,8
9023,9
9024,0
9025,4
9026,5
9027,5
9028,6
9029,6
9030,6
9031,3
9032,9
9033,3
9034,3
9035,0
9036,8
9037,3
9038,0
9039,3
9040,4
9041,5
9042,4
9043,5
9044,4
9045,6
9046,9
9047,0
9048,1
9049,6
9050,7
9051,9
9052,4
9053,9
9054,0
9055,2
9056,2
9057,0
9058,8
9059,4
9060,6
9061,9
9062,5
9063,3
9064,7
9065,5
9066,9
9067,0
9068,2
9069,2
9070,8
9071,8
9072,4
9073,2
9074,9
9075,2
9076,9
9077,3
9078,9
9079,4
9080,6
9081,5
9082,0
9083,0
9084,5
9085,7
9086,6
9087,2
9088,0
9089,8
9090,4
9091,6
9092,3
9093,3
9094,7
9095,8
9096,2
9097,3
9098,8
9099,5
9100,9
9101,3
9102,9
9103,1
9104,8
9105,8
9106,1
9107,7
9108,0
9109,8
9110,2
9111,5
9112,4
9113,3
9114,9
9115,1
9116,6
9117,4
9118,7
9119,7
9120,7
9121,2
9122,1
9123,4
9124,7
9125,5
9126,6
9127,4
9128,5
9129,6
9130,9
9131,3
9132,1
9133,6
9134,8
9135,4
9136,2
9137,2
9138,2
9139,6
9140,1
9141,5
9142,8
9143,0
9144,2
9145,7
9146,4
9147,7
9148,1
9149,4
9150,6
9151,4
9152,7
9153,6
9154,6
9155,7
9156,7
9157,9
9158,4
9159,3
9160,9
9161,8
9162,2
9163,1
9164,0
9165,2
9166,0
9167,0
9168,8
9169,0
9170,2
9171,5
9172,5
9173,4
9174,4
9175,6
9176,8
9177,3
9178,9
9179,9
9180,1
9181,8
9182,0
9183,1
9184,4
9185,5
9186,5
9187,4
9188,4
9189,5
9190,7
9191,1
9192,9
9193,3
9194,0
9195,2
9196,5
9197,8
9198,9
9199,3
9200,2
9201,5
9202,9
9203,0
9204,1
9205,5
9206,4
9207,5
9208,0
9209,5
9210,2
9211,0
9212,3
9213,8
9214,6
9215,0
9216,9
9217,6
9218,9
9219,8
9220,4
9221,3
9222,1
9223,1
9224,2
9225,8
9226,8
9227,0
9228,7
9229,5
9230,0
9231,4
9232,5
9233,7
9234,5
9235,6
9236,3
9237,0
9238,7
9239,8
9240,8
9241,9
9242,6
9243,2
9244,1
9245,4
9246,8
9247,9
9248,7
9249,1
9250,1
9251,6
9252,9
9253,7
9254,1
9255,0
9256,8
9257,5
9258,9
9259,6
9260,6
9261,7
9262,2
9263,7
9264,0
9265,7
9266,7
9267,8
9268,9
9269,1
9270,0
9271,4
9272,7
9273,2
9274,6
9275,1
9276,8
9277,3
9278,4
9279,2
9280,3
9281,4
9282,3
9283,2
9284,9
9285,5
9286,4
9287,7
9288,6
9289,2
9290,7
9291,6
9292,6
9293,4
9294,8
9295,5
9296,0
9297,9
9298,3
9299,1
9300,2
9301,0
9302,6
9303,7
9304,1
9305,8
9306,9
9307,0
9308,3
9309,7
9310,3
9311,4
9312,2
9313,7
9314,0
9315,7
9316,3
9317,8
9318,8
9319,5
9320,4
9321,5
9322,6
9323,2
9324,6
9325,1
9326,6
9327,7
9328,4
9329,6
9330,4
9331,1
9332,3
9333,9
9334,8
9335,6
9336,8
9337,2
9338,1
9339,3
9340,0
9341,6
9342,8
9343,5
9344,8
9345,6
9346,4
9347,1
9348,3
9349,8
9350,7
9351,8
9352,3
9353,7
9354,6
9355,2
9356,0
9357,2
9358,3
9359,6
9360,8
9361,0
9362,1
9363,3
9364,9
9365,4
9366,6
9367,6
9368,9
9369,6
9370,5
9371,0
9372,5
9373,5
9374,3
9375,5
9376,8
9377,6
9378,0
9379,3
9380,2
9381,6
9382,2
9383,7
9384,0
9385,0
9386,7
9387,2
9388,7
9389,8
9390,5
9391,7
9392,5
9393,4
9394,0
9395,1
9396,8
9397,3
9398,2
9399,9
9400,8
9401,9
9402,7
9403,9
9404,9
9405,6
9406,4
9407,5
9408,5
9409,3
9410,2
9411,9
9412,1
9413,2
9414,4
9415,2
9416,0
9417,3
9418,6
9419,3
9420,5
9421,0
9422,5
9423,3
9424,7
9425,9
9426,1
9427,0
9428,5
9429,3
9430,4
9431,9
9432,3
9433,9
9434,6
9435,1
9436,1
9437,0
9438,1
9439,8
9440,3
9441,4
9442,7
9443,0
9444,6
9445,5
9446,5
9447,2
9448,6
9449,2
9450,0
9451,0
9452,5
9453,9
9454,7
9455,6
9456,4
9457,9
9458,8
9459,4
9460,9
9461,3
9462,1
9463,7
9464,0
9465,3
9466,1
9467,6
9468,4
9469,5
9470,7
9471,1
9472,7
9473,2
9474,6
9475,5
9476,3
9477,9
9478,2
9479,4
9480,9
9481,4
9482,1
9483,5
9484,8
9485,8
9486,2
9487,9
9488,4
9489,1
9490,4
9491,5
9492,8
9493,6
9494,8
9495,9
9496,4
9497,9
9498,0
9499,5
9500,1
9501,6
9502,2
9503,7
9504,9
9505,3
9506,3
9507,2
9508,7
9509,9
9510,0
9511,7
9512,5
9513,4
9514,5
9515,5
9516,4
9517,2
9518,0
9519,9
9520,9
9521,7
9522,6
9523,2
9524,4
9525,6
9526,3
9527,6
9528,2
9529,5
9530,3
9531,5
9532,7
9533,6
9534,2
9535,7
9536,6
9537,2
9538,7
9539,8
9540,6
9541,3
9542,9
9543,6
9544,2
9545,1
9546,6
9547,9
9548,6
9549,6
9550,1
9551,9
9552,1
9553,6
9554,7
9555,6
9556,5
9557,3
9558,2
9559,0
9560,9
9561,8
9562,2
9563,8
9564,1
9565,2
9566,1
9567,1
9568,2
9569,7
9570,3
9571,2
9572,5
9573,5
9574,0
9575,9
9576,7
9577,1
9578,3
9579,2
9580,1
9581,0
9582,9
9583,2
9584,3
9585,5
9586,9
9587,2
9588,9
9589,9
9590,9
9591,6
9592,6
9593,5
9594,2
9595,7
9596,3
9597,3
9598,1
9599,9
9600,3
9601,7
9602,9
9603,4
9604,3
9605,0
9606,5
9607,1
9608,9
9609,3
9610,1
9611,4
9612,3
9613,8
9614,2
9615,7
9616,6
9617,3
9618,6
9619,4
9620,3
9621,0
9622,9
9623,3
9624,5
9625,5
9626,9
9627,0
9628,6
9629,0
9630,5
9631,4
9632,2
9633,1
9634,5
9635,7
9636,9
9637,5
9638,8
9639,5
9640,6
9641,8
9642,8
9643,7
9644,2
9645,9
9646,7
9647,6
9648,1
9649,4
9650,6
9651,3
9652,9
9653,3
9654,0
9655,6
9656,7
9657,6
9658,4
9659,2
9660,7
9661,9
9662,3
9663,3
9664,2
9665,3
9666,6
9667,7
9668,6
9669,9
9670,1
9671,4
9672,7
9673,1
9674,8
9675,7
9676,6
9677,5
9678,8
9679,2
9680,6
9681,9
9682,1
9683,2
9684,6
9685,8
9686,9
9687,9
9688,6
9689,0
9690,7
9691,9
9692,9
9693,6
9694,1
9695,0
9696,0
9697,4
9698,8
9699,8
9700,2
9701,8
9702,8
9703,5
9704,1
9705,3
9706,5
9707,4
9708,5
9709,6
9710,8
9711,8
9712,5
9713,4
9714,7
9715,6
9716,5
9717,7
9718,3
9719,7
9720,9
9721,8
9722,7
9723,2
9724,8
9725,3
9726,5
9727,2
9728,3
9729,7
9730,3
9731,9
9732,7
9733,7
9734,8
9735,2
9736,0
9737,1
9738,8
9739,7
9740,4
9741,8
9742,4
9743,0
9744,2
9745,8
9746,6
9747,6
9748,9
9749,8
9750,3
9751,2
9752,8
9753,1
9754,2
9755,4
9756,5
9757,0
9758,9
9759,4
9760,0
9761,8
9762,2
9763,0
9764,7
9765,6
9766,5
9767,3
9768,3
9769,9
9770,1
9771,6
9772,4
9773,2
9774,0
9775,7
9776,8
9777,8
9778,1
9779,0
9780,4
9781,5
9782,6
9783,9
9784,3
9785,6
9786,3
9787,1
9788,6
9789,4
9790,1
9791,5
9792,2
9793,1
9794,7
9795,8
9796,9
9797,0
9798,9
9799,4
9800,6
9801,6
9802,3
9803,1
9804,3
9805,2
9806,7
9807,3
9808,6
9809,1
9810,9
9811,5
9812,1
9813,4
9814,8
9815,1
9816,8
9817,3
9818,7
9819,5
9820,8
9821,6
9822,4
9823,7
9824,6
9825,5
9826,4
9827,4
9828,6
9829,1
9830,1
9831,6
9832,1
9833,5
9834,3
9835,0
9836,6
9837,1
9838,0
9839,3
9840,0
9841,8
9842,2
9843,8
9844,8
9845,2
9846,9
9847,4
9848,7
9849,0
9850,5
9851,8
9852,5
9853,6
9854,5
9855,1
9856,8
9857,1
9858,3
9859,6
9860,6
9861,0
9862,8
9863,8
9864,6
9865,1
9866,5
9867,0
9868,8
9869,4
9870,1
9871,6
9872,0
9873,8
9874,2
9875,9
9876,2
9877,3
9878,8
9879,1
9880,5
9881,2
9882,8
9883,3
9884,9
9885,0
9886,6
9887,9
9888,7
9889,4
9890,7
9891,2
9892,5
9893,3
9894,5
9895,2
9896,5
9897,4
9898,8
9899,4
9900,0
9901,4
9902,1
9903,9
9904,9
9905,3
9906,4
9907,2
9908,1
9909,5
9910,1
9911,8
9912,2
9913,3
9914,4
9915,3
9916,7
9917,8
9918,1
9919,7
9920,3
9921,0
9922,1
9923,1
9924,2
9925,8
9926,7
9927,6
9928,6
9929,1
9930,1
9931,8
9932,2
9933,5
9934,5
9935,0
9936,0
9937,8
9938,0
9939,2
9940,2
9941,7
9942,6
9943,6
9944,7
9945,0
9946,1
9947,8
9948,3
9949,1
9950,1
9951,0
9952,1
9953,6
9954,2
9955,4
9956,7
9957,0
9958,3
9959,9
9960,6
9961,2
9962,2
9963,7
9964,7
9965,3
9966,0
9967,9
9968,4
9969,0
9970,2
9971,7
9972,2
9973,1
9974,5
9975,7
9976,8
9977,9
9978,5
9979,6
9980,5
9981,4
9982,3
9983,7
9984,3
9985,7
9986,0
9987,7
9988,8
9989,9
9990,8
9991,3
9992,9
9993,8
9994,3
9995,6
9996,2
9997,8
9998,3
9999,0
10000,5
